; HALO-PIC benchmark channel: 24 identical FODO cells (drift/quad only,
; torch-tracker compatible).  H- 2.12 MeV, 162.5 MHz; sigma0 ~ 75 deg at
; G = 25 T/m (measure precisely with the envelope phase probe - do not
; hardcode).  LATTICE 5 0 declares the periodicity (5 significant
; elements per cell).
TITLE HALO-PIC mismatched-FODO benchmark
FREQ 162.5
PARTRAN_STEP 100 50
LATTICE 5 0
; cell 1
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 2
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 3
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 4
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 5
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 6
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 7
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 8
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 9
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 10
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 11
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 12
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 13
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 14
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 15
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 16
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 17
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 18
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 19
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 20
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 21
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 22
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 23
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
; cell 24
DRIFT 50 30
QUAD 50 25.0 20
DRIFT 200 30
QUAD 50 -25.0 20
DRIFT 50 30
LATTICE_END
END
